review_reason,company,invoice,paymentNumber,payment,dueDate,paymentDate,amount,status,invoiceStatus,notes,paymentMethod,note,Debt Report,Payments,All Schedules,ID,Created Date,Updated Date,Owner,percentage,subInvoice
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,73469973-b85b-4f9d-9a21-11b1e5362527,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,RX-24MM-085,Social Media Marketing Installment 12,2025-07-21T20:00:00Z,,7350,Due,Cancelled,,,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,03b866c9-d4b7-400f-846a-6418cfaf317d,2024-08-22T06:03:56Z,2025-08-06T04:53:14Z,01f011dc-8d52-4de4-9524-780ccef3313b,,
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,73469973-b85b-4f9d-9a21-11b1e5362527,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,RX-24MM-085,Social Media Marketing Installment 7,2025-02-21T20:00:00Z,,7350,Due,Cancelled,,,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,0450708a-f678-4985-9a19-a677869237ed,2024-08-22T06:03:56Z,2025-08-06T04:53:14Z,01f011dc-8d52-4de4-9524-780ccef3313b,,
Parent invoice 0c390535-3996-44be-94e4-c03b882cbdfc is blocked because its project match is unresolved,75be43f0-4a3a-44ed-8e43-cfe7fe4615c2,0c390535-3996-44be-94e4-c03b882cbdfc,,Full Payment,2023-03-06T16:00:00Z,2023-03-07T16:00:00Z,100000,Paid,Active,,1e696b2d-37f8-4c75-ae62-d0f85cda27a7,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,20221bc8-0a22-4eba-8ee3-a817277354d5,2023-03-07T14:26:18Z,2025-08-06T04:53:14Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc,,
Parent invoice 4ca5158d-6b52-41fd-8d0f-470130d0d200 is blocked because its project match is unresolved,f967cd9d-76eb-44f9-a0c7-cbd6acf68b97,4ca5158d-6b52-41fd-8d0f-470130d0d200,RX-24MM-117,Initial for Soc Med - December 2024,2024-11-27T20:00:00Z,2024-12-05T20:00:00Z,5000,Paid,Active,,1e696b2d-37f8-4c75-ae62-d0f85cda27a7,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,230c5f00-a8a4-4e6d-857d-a5e02fb6b1df,2024-12-12T11:12:12Z,2025-08-06T04:53:14Z,01f011dc-8d52-4de4-9524-780ccef3313b,0,
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,73469973-b85b-4f9d-9a21-11b1e5362527,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,RX-24MM-085,"50% Other Services - Web Design, Branding and Annual Subscription",2024-08-21T20:00:00Z,,10762.5,Due,Cancelled,,,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,272c4b1b-a4ee-4b67-9016-a202957c0d03,2024-08-22T06:03:56Z,2025-08-06T04:53:14Z,01f011dc-8d52-4de4-9524-780ccef3313b,,
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,73469973-b85b-4f9d-9a21-11b1e5362527,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,RX-24MM-085,Social Media Marketing Installment 1,2024-08-21T20:00:00Z,,7350,Due,Cancelled,,,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,2ad0ed4b-52dd-4292-8624-5575f5d93e64,2024-08-22T06:03:56Z,2025-08-06T04:53:14Z,01f011dc-8d52-4de4-9524-780ccef3313b,,
Parent invoice 00724084-8aab-4996-b404-d46c13291eae is blocked because its project match is unresolved,f9c4b9cf-50cd-44a2-ba40-f853a021b41f,00724084-8aab-4996-b404-d46c13291eae,RX-REV23MM-096,100% Immediate Payment,2023-10-22T16:00:00Z,,1500,Paid,Active,<p>Payment received thru oct reimbursemnet</p>,,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,2e913b8d-8499-4ff5-a136-37bbcd32c369,2023-10-23T06:51:48Z,2025-08-06T04:53:14Z,e168cbe8-c8cb-4ec3-b920-be764ec09acc,,
Parent invoice 2bbae55d-07b8-4131-a738-6ca9813ce178 is blocked because its project match is unresolved,56eac7e9-af94-47c0-b4b1-2a4101a9b0c1,2bbae55d-07b8-4131-a738-6ca9813ce178,RX-25MM-032,Due for Payment,2025-04-24T20:00:00Z,,30450,Due,Cancelled,,,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,3cc42753-3333-4e36-a11d-5ad1c60c6b2c,2025-04-25T08:36:28Z,2025-08-06T04:53:14Z,01f011dc-8d52-4de4-9524-780ccef3313b,1,
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,73469973-b85b-4f9d-9a21-11b1e5362527,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,RX-24MM-085,Social Media Marketing Installment 2,2024-09-21T20:00:00Z,,7350,Due,Cancelled,,,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,3e829963-6eb2-42cc-995b-02d3ec1754bc,2024-08-22T06:03:56Z,2025-08-06T04:53:14Z,01f011dc-8d52-4de4-9524-780ccef3313b,,
Parent invoice f01c0a81-45df-4b38-9bbe-b5a3616edbbd is blocked because its project match is unresolved,73469973-b85b-4f9d-9a21-11b1e5362527,f01c0a81-45df-4b38-9bbe-b5a3616edbbd,RX-24MM-085,Social Media Marketing Installment 11,2025-06-21T20:00:00Z,,7350,Due,Cancelled,,,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,44f99e74-93a9-493f-b747-5bdd416f1d25,2024-08-22T06:03:56Z,2025-08-06T04:53:14Z,01f011dc-8d52-4de4-9524-780ccef3313b,,
Parent invoice eeb9e90f-9efa-403e-9c6a-32c8bf6b280d is blocked because its project match is unresolved,c571caf6-a52d-4335-8317-8fd08f3739f4,eeb9e90f-9efa-403e-9c6a-32c8bf6b280d,,Commencement Date,2026-04-26T20:00:00Z,2026-04-29T20:00:00Z,8400,Paid,Active,,1e696b2d-37f8-4c75-ae62-d0f85cda27a7,,/dashboard-debt-report/,/dashboard-payments/,/dashboard-all-schedules/,48ea80ea-29e1-4d7b-8a1e-bada08fa682d,2026-04-24T11:22:08Z,2026-04-30T11:21:36Z,01f011dc-8d52-4de4-9524-780ccef3313b,1,
